Date,Year,Month,Day,Dry-Bulb Temperature,Wet-Bulb Temperature,Maximum temperature,Minimum temperature,Relative Humidity,Uavg,Pressure,Precipitation,Global Radiation,Diffuse Radiation,DOY,Soil moisture 5 cm,Soil moisture 8 cm,Soil moisture 14 cm,Soil moisture 22 cm,Soil moisture 34 cm,Soil moisture 52 cm,Atmospheric CO2 Concentration (bar),Atmospheric O2 Concentration (bar)
1971-08-15,1971,8,15,3.3,2.3,12.3,-3.6,90.0,1.3,1015.0,0.0,18.56,3.88,227,0.0451744012973648,0.05813979773095606,0.08407059059813857,0.11864498108771525,0.17050656682208026,0.2541940021831827,0.00033088999999999997,0.21213499999999996
1971-08-16,1971,8,16,5.3,0.7,11.1,-5.1,58.0,0.9,1020.0,0.0,17.42,5.62,228,0.045594611774721946,0.05823649561078254,0.08352026328290373,0.11723195351239865,0.16779948885664103,0.25202511316311804,0.00033251999999999994,0.21317999999999998
1971-08-17,1971,8,17,6.7,5.0,11.1,-0.2,86.0,2.2,1016.0,0.3,9.59,8.11,229,0.046,0.05842857142857143,0.0832857142857143,0.11642857142857144,0.16614285714285715,0.2506,0.000331216,0.21234399999999998
1971-08-18,1971,8,18,8.6,7.2,11.1,3.9,90.0,0.4,1009.0,0.0,10.18,8.83,230,0.04639056597319892,0.058716025184322666,0.08336694360657015,0.11623483483623347,0.16553667168072844,0.24991866269382848,0.00032893399999999996,0.21088099999999996
1971-08-19,1971,8,19,8.8,7.4,14.4,-1.7,90.0,2.7,1016.0,0.0,15.82,6.49,231,0.04676630969431872,0.059098856878036274,0.08376395124547138,0.11665074373538485,0.16598093247025508,0.24998110124460352,0.000331216,0.21234399999999998
1971-08-20,1971,8,20,10.0,8.2,16.7,0.7,88.0,1.8,1017.0,0.0,17.24,4.12,232,0.04712723116335941,0.05957706650971226,0.08447673720241797,0.11767629812602558,0.16747563951143699,0.2507873156523252,0.00033154199999999994,0.21255299999999996
1971-08-21,1971,8,21,7.2,6.7,16.1,0.0,96.0,0.4,1017.0,0.3,13.25,7.96,233,0.04747333038032098,0.06015065407935062,0.0855053014774099,0.1193114980081556,0.17002079280427418,0.25233730591699344,0.00033154199999999994,0.21255299999999996
1971-08-22,1971,8,22,11.7,11.1,15.1,7.5,97.0,0.4,1014.0,0.0,7.92,7.18,234,0.04780460734520342,0.06081961958695134,0.08684964407044718,0.12155634338177497,0.17361639234876666,0.25463107203860824,0.000330564,0.211926
1971-08-23,1971,8,23,9.2,8.3,17.1,4.1,94.0,1.3,1009.0,5.6,17.0,3.62,235,0.04812106205800676,0.06158396303251445,0.08850976498152982,0.12441083424688366,0.1782624381449144,0.2576686140171697,0.00032893399999999996,0.21088099999999996
1971-08-24,1971,8,24,7.6,6.8,11.7,1.6,94.0,1.8,1008.0,4.6,8.82,7.53,236,0.04842269451873096,0.06244368441603991,0.09048566421065782,0.12787497060348169,0.18395893019271747,0.2614499318526777,0.000328608,0.210672
1971-08-25,1971,8,25,6.1,5.0,10.0,-1.7,91.0,3.1,1006.0,4.1,12.93,8.43,237,0.048686665978690646,0.06322523792252585,0.09230238181019627,0.13107190699375681,0.18922619476909766,0.2649639055309335,0.000327956,0.210254
1971-08-26,1971,8,26,3.0,3.9,8.9,1.1,100.0,2.7,1008.0,5.6,7.92,9.03,238,0.04889013768920039,0.06375507773697037,0.09348495783251029,0.13312479795989687,0.19258455815097675,0.2671994150377384,0.000328608,0.210672
1971-08-27,1971,8,27,4.9,4.5,12.2,-1.2,96.0,0.4,1011.0,0.0,16.75,8.35,239,0.04903310965026019,0.06403320385937344,0.09403339227759994,0.13403364350190194,0.19403402033835496,0.2681564603730926,0.00032958599999999993,0.21129899999999996
1971-08-28,1971,8,28,7.2,5.8,9.4,1.7,89.0,6.0,1006.0,9.7,5.06,4.81,240,0.04911558186187007,0.0640596162897351,0.09394768514546516,0.1337984436197719,0.193574581331232,0.2678350415369958,0.000327956,0.210254
1971-08-29,1971,8,29,9.4,8.3,12.3,6.8,93.0,2.2,998.0,4.1,7.57,6.96,241,0.04913755432402998,0.06383431502805531,0.09322783643610594,0.1324191983135068,0.19120624112960807,0.26623515852944807,0.000325348,0.208582
1971-08-30,1971,8,30,8.8,6.8,12.1,5.1,86.0,2.7,1006.0,0.0,18.01,6.49,242,0.04909902703673997,0.0633573000743341,0.09187384614952235,0.12989590758310668,0.18692899973348318,0.2633568113504495,0.000327956,0.210254
1971-08-31,1971,8,31,7.9,6.4,11.9,6.4,89.0,1.8,1016.0,0.3,9.55,6.26,243,0.049,0.06262857142857142,0.08988571428571428,0.1262285714285714,0.18074285714285712,0.2592,0.000331216,0.21234399999999998
1971-09-01,1971,9,1,6.4,5.0,12.0,-0.6,88.0,2.2,1022.0,0.0,21.49,3.13,244,0.04884047321381012,0.06164812909076736,0.08726344084468185,0.12141718984990116,0.17264781335773013,0.25376472447809967,0.000333172,0.21359799999999998
1971-09-02,1971,9,2,6.4,4.2,12.2,-2.7,81.0,0.9,1022.0,0.0,18.46,8.13,245,0.04862044667817027,0.06049296936477058,0.0842380147379712,0.11589807523557204,0.16338816598197328,0.24753334246030995,0.000333172,0.21359799999999998
1971-09-03,1971,9,3,8.7,7.2,13.9,-2.8,89.0,2.2,1016.0,0.0,21.05,3.42,246,0.04833992039308049,0.05962507007367359,0.08219536943485979,0.1122891019164414,0.15742970063881379,0.2434,0.000331216,0.21234399999999998
1971-09-04,1971,9,4,5.0,4.2,14.8,-3.5,92.0,0.9,1015.0,0.0,22.9,3.01,247,0.04799659195531176,0.05911932246694431,0.08136478349020942,0.11102539818789622,0.15551632023442644,0.2418470547727314,0.00033088999999999997,0.21213499999999996
1971-09-05,1971,9,5,5.4,4.7,14.9,-2.3,93.0,0.0,1022.0,0.0,22.73,3.25,248,0.047576646945489943,0.05896309621829783,0.0817359947639136,0.1120998594914013,0.15764565658263285,0.24287450677850422,0.000333172,0.21359799999999998
1971-09-06,1971,9,6,10.6,8.7,15.9,-1.7,88.0,6.0,1015.0,2.8,18.75,7.33,249,0.04707778296038601,0.05892034882961132,0.08260548056806195,0.11418565621932945,0.1615559196962307,0.24503970539502484,0.00033088999999999997,0.21213499999999996
1971-09-07,1971,9,7,8.2,7.4,14.2,6.2,94.0,0.9,1014.0,0.0,15.63,7.79,250,0.0465,0.058757142857142855,0.08327142857142858,0.11595714285714287,0.1649857142857143,0.2469,0.000330564,0.211926
1971-09-08,1971,9,8,10.0,8.2,16.1,-1.3,88.0,2.7,1015.0,0.0,19.79,8.78,251,0.04584329806433187,0.05847347830089239,0.08373383877401341,0.11741431940484146,0.16793504035108353,0.24845539059342958,0.00033088999999999997,0.21213499999999996
1971-09-09,1971,9,9,12.8,8.9,18.3,9.1,79.0,3.6,1001.0,2.0,7.46,6.77,252,0.04524177301258728,0.0582024755726168,0.08412388069267583,0.11868575418608787,0.17052856442620595,0.2498557149813524,0.00032632599999999994,0.20920899999999995
1971-09-10,1971,9,10,8.3,6.7,12.7,5.0,88.0,2.7,1005.0,0.0,18.23,9.17,253,0.0455,0.058742857142857145,0.08522857142857143,0.12054285714285716,0.17351428571428573,0.252,0.0003276299999999999,0.21004499999999995
1971-09-11,1971,9,11,5.3,4.2,12.7,-2.8,90.0,0.9,1017.0,0.0,21.24,8.48,254,0.046752074885775666,0.060227743423370284,0.08717908049855952,0.12311419659881184,0.1770168707491903,0.2550380834554112,0.00033154199999999994,0.21255299999999996
1971-09-12,1971,9,12,7.2,5.1,14.1,-3.2,83.0,0.4,1024.0,0.0,24.65,4.04,255,0.048997997669914285,0.06265713441415623,0.08997540790264011,0.12639977255395196,0.18103631953091973,0.258969965347586,0.000333824,0.21401599999999998
1971-09-13,1971,9,13,10.9,7.2,16.5,-2.3,77.0,3.1,1024.0,0.0,24.53,4.22,256,0.05223776835241583,0.06603103011521494,0.09361755364081316,0.13039958500827745,0.18557263205947389,0.26379564567652425,0.000333824,0.21401599999999998
1971-09-14,1971,9,14,12.3,8.8,16.0,0.8,80.0,3.6,1018.0,2.8,13.04,9.26,257,0.05607008282114518,0.06993816382888436,0.09767432584436274,0.13465587519833389,0.19012819922929064,0.26887858082846694,0.000331868,0.21276199999999998
1971-09-15,1971,9,15,12.0,11.7,15.1,10.0,98.0,0.4,1009.0,0.3,7.76,7.0,258,0.058087116403291325,0.07191093536919184,0.09955857330099287,0.13642209054339424,0.1917173664069963,0.2703995091208591,0.00032893399999999996,0.21088099999999996
1971-09-16,1971,9,16,11.5,10.9,15.3,5.1,97.0,0.0,1006.0,2.0,10.35,8.63,259,0.05788756498671913,0.0715380780384753,0.09883910414198761,0.13524047228000405,0.18984252448702868,0.26772188693994153,0.000327956,0.210254
1971-09-17,1971,9,17,12.3,9.3,17.2,1.2,83.0,1.3,1008.0,0.0,22.95,7.02,260,0.055471428571428574,0.0688195918367347,0.09551591836734694,0.13111102040816325,0.18450367346938773,0.2608457142857143,0.000328608,0.210672
1971-09-18,1971,9,18,11.7,10.0,18.3,2.8,90.0,2.7,1007.0,0.0,19.67,9.44,261,0.05083870715741968,0.06375547676397007,0.08958901597707086,0.12403373492787192,0.1757008133540735,0.24977099115817736,0.00032828199999999994,0.21046299999999996
1971-09-19,1971,9,19,14.6,12.3,20.3,5.0,89.0,2.7,1003.0,3.3,23.17,5.48,262,0.04398940074469242,0.0563457328201814,0.08105839697115935,0.11400861583912997,0.1634339441410859,0.2344977175573307,0.00032697799999999996,0.20962699999999995
1971-09-20,1971,9,20,16.6,14.3,19.9,12.0,91.0,1.3,995.0,0.0,21.25,7.0,263,0.037878876102476096,0.049699448996914274,0.07334059478579064,0.10486212250429246,0.15214441408204518,0.22040701374924732,0.00032437,0.207955
1971-09-21,1971,9,21,10.6,8.2,15.4,3.9,85.0,4.5,995.0,1.3,17.09,9.86,264,0.0354625,0.046925714285714286,0.06985214285714286,0.1004207142857143,0.14627357142857145,0.21288,0.00032437,0.207955
1971-09-22,1971,9,22,11.4,9.8,16.7,5.2,90.0,2.2,1001.0,0.5,15.02,9.87,265,0.03674027243726413,0.04802452868658144,0.07059304118521606,0.10068439118339556,0.1458214161806648,0.21191667630958894,0.00032632599999999994,0.20920899999999995
1971-09-23,1971,9,23,12.8,11.7,18.3,2.2,94.0,0.0,1003.0,5.6,14.95,8.75,266,0.04104099753304481,0.052286072615839216,0.07477622278142802,0.10476308966887977,0.14974339000005737,0.2162369205552056,0.00032697799999999996,0.20962699999999995
1971-09-24,1971,9,24,10.6,10.0,15.0,10.0,97.0,0.0,997.0,0.0,13.99,11.3,267,0.0443375,0.055451428571428575,0.07767928571428571,0.10731642857142856,0.15177214285714286,0.21816000000000002,0.00032502199999999995,0.208373
1971-09-25,1971,9,25,11.9,10.8,17.2,2.2,94.0,2.7,996.0,1.0,9.23,8.26,268,0.04595858395690603,0.05681077696967301,0.07851516299520696,0.10745434436258557,0.15086311641365346,0.21640579252116382,0.000324696,0.208164
1971-09-26,1971,9,26,11.1,8.9,15.7,11.4,87.0,4.0,995.0,1.5,17.2,11.14,269,0.045904249403762906,0.056364117810572524,0.07728385462419175,0.10517683704235074,0.1470163106695892,0.21097429811869706,0.00032437,0.207955
1971-09-27,1971,9,27,9.9,8.2,14.3,3.7,88.0,4.5,999.0,1.5,18.33,10.77,270,0.045038415148738326,0.05530682831761435,0.07584365465536638,0.1032260897723691,0.1442997424478732,0.20727565465688175,0.00032567399999999997,0.208791
1971-09-28,1971,9,28,9.2,8.9,18.3,1.7,98.0,1.3,1008.0,1.3,12.39,10.5,271,0.044224999999999993,0.05483428571428571,0.07605285714285714,0.10434428571428572,0.1467814285714286,0.21072,0.000328608,0.210672
1971-09-29,1971,9,29,17.8,14.4,20.6,8.8,87.0,2.7,1004.0,0.0,17.16,11.33,272,0.04346400395754793,0.054946490000586636,0.07791146208666404,0.10853142486810058,0.1544613690402554,0.2213073341480519,0.00032730399999999994,0.209836
1971-09-30,1971,9,30,16.2,13.7,19.4,7.4,89.0,2.2,999.0,2.5,8.15,7.28,273,0.042877730444548505,0.05561556856231806,0.08109124479785716,0.1150588131119093,0.1660101655829875,0.23720754945004222,0.00032567399999999997,0.208791
1971-10-01,1971,10,1,18.9,15.0,21.2,11.7,86.0,2.2,986.0,6.6,26.31,5.95,274,0.0432,0.05667428571428572,0.08362285714285715,0.11955428571428572,0.1734514285714286,0.24744,0.000321436,0.20607399999999998
1971-10-02,1971,10,2,11.5,9.9,15.0,5.6,91.0,4.5,992.0,0.5,20.56,10.74,275,0.044553116047068825,0.058094768842290576,0.08517807443273406,0.1212891485533254,0.1754557597342124,0.25017457814693,0.000323392,0.20732799999999998
1971-10-03,1971,10,3,10.0,9.7,13.6,3.8,98.0,3.1,995.0,0.5,18.82,11.55,276,0.04693707858575495,0.059877017946332614,0.08575689666748794,0.12026340162902836,0.17202315907133903,0.24541128389083222,0.00032437,0.207955
1971-10-04,1971,10,4,12.0,10.6,14.7,6.0,92.0,4.5,1004.0,0.0,21.05,11.79,277,0.0481118768315636,0.06022361522006549,0.08444709199706928,0.11674506103307432,0.16519201458708188,0.23686234768931838,0.00032730399999999994,0.209836
1971-10-05,1971,10,5,12.0,10.4,16.7,-0.7,91.0,2.2,1009.0,0.0,28.37,11.09,278,0.0458375,0.05733714285714286,0.08033642857142857,0.11100214285714285,0.15700071428571427,0.22824,0.00032893399999999996,0.21088099999999996
1971-10-06,1971,10,6,15.4,12.8,20.6,4.4,88.0,3.6,1003.0,0.8,20.47,12.82,279,0.040113948091064146,0.05121760085756471,0.07342490639056584,0.103034647101234,0.14744925816723625,0.21954424082287716,0.00032697799999999996,0.20962699999999995
1971-10-07,1971,10,7,15.6,13.9,17.5,10.6,93.0,2.7,994.0,0.0,25.63,8.67,280,0.0317404634335254,0.04265657405245655,0.06448879529031885,0.09359842360746858,0.13726286608319319,0.21125646037959228,0.00032404399999999995,0.207746
1971-10-08,1971,10,8,12.8,10.6,18.9,13.3,88.0,2.7,1000.0,0.0,30.47,13.15,281,0.025512500000000004,0.03640357142857144,0.0581857142857143,0.08722857142857145,0.13079285714285716,0.206265,0.000326,0.209
1971-10-09,1971,10,9,12.8,10.0,15.7,9.4,85.0,5.4,995.0,0.0,28.15,10.46,282,0.02222930011925732,0.033250177817034855,0.05529193321258993,0.08468094040666337,0.12876445119777352,0.20505124990574278,0.00032437,0.207955
1971-10-10,1971,10,10,10.6,8.9,15.4,-1.1,89.0,1.3,1004.0,0.0,21.54,14.27,283,0.021890863791297344,0.03319639321784682,0.05580745207094578,0.08595553054174439,0.13117764824794229,0.2076152100968206,0.00032730399999999994,0.209836
1971-10-11,1971,10,11,12.8,10.9,17.9,1.4,89.0,1.3,1006.0,0.0,28.39,7.58,284,0.0224569955676887,0.03401673343830681,0.05713620917954303,0.08796217683452465,0.1342011283169971,0.21043781523948812,0.000327956,0.210254
1971-10-12,1971,10,12,15.0,12.8,19.2,0.6,90.0,1.8,1006.0,0.0,26.1,11.21,285,0.021887499999999997,0.033485714285714285,0.056682142857142855,0.08761071428571429,0.13400357142857144,0.21000000000000002,0.000327956,0.210254
1971-10-13,1971,10,13,16.8,13.7,23.4,2.7,87.0,1.8,1000.0,0.3,27.99,8.51,286,0.020182377088231236,0.03160333576006925,0.054445253103745275,0.08490114289531331,0.13058497758266535,0.20630176437835623,0.000326,0.209
1971-10-14,1971,10,14,21.0,17.5,26.0,12.9,89.0,4.5,989.0,0.0,19.02,10.87,287,0.017563543584332028,0.028630367637128035,0.05076401574272005,0.08027554655017606,0.12454284276136009,0.1999426603758233,0.000322414,0.206701
1971-10-15,1971,10,15,15.0,12.2,19.7,4.4,87.0,1.3,990.0,0.0,18.13,13.13,288,0.0153625,0.026131428571428573,0.04766928571428572,0.07638642857142858,0.11946214285714288,0.19452,0.00032274,0.20690999999999998
1971-10-16,1971,10,16,9.9,7.9,15.6,-0.8,87.0,2.7,998.0,0.0,25.82,14.21,289,0.013801163087184765,0.024367288338727196,0.04549953884181206,0.07367587284592521,0.11594037385209494,0.1906333352521528,0.000325348,0.208582
1971-10-17,1971,10,17,12.8,10.4,16.6,1.4,87.0,2.2,998.0,0.0,27.5,17.16,290,0.012879532845886313,0.0233379469390239,0.04425477512529907,0.07214387937366597,0.11397753574621632,0.18828266613228173,0.000325348,0.208582
1971-10-18,1971,10,18,11.9,9.1,17.1,-1.7,84.0,2.7,996.0,0.0,24.62,9.14,291,0.012511886181644706,0.02289945349838008,0.04367458813185083,0.07137476764314515,0.11292503691008665,0.18702941394626973,0.000324696,0.208164
1971-10-19,1971,10,19,12.0,9.2,16.7,2.4,84.0,3.6,997.0,0.0,26.57,12.32,292,0.0126125,0.022907857142857143,0.04349857142857143,0.07095285714285715,0.11213428571428571,0.18643500000000002,0.00032502199999999995,0.208373
1971-10-20,1971,10,20,10.8,9.1,15.3,5.2,89.0,1.8,995.0,3.3,15.88,13.63,293,0.0131813743009522,0.023363157872455093,0.043726725015460884,0.07087814787280193,0.1116052821588135,0.18649942429347255,0.00032437,0.207955
1971-10-21,1971,10,21,12.8,10.6,18.9,7.3,88.0,4.0,991.0,0.0,28.67,8.02,294,0.01409918637887382,0.024146845304489867,0.04424216315572196,0.07103592029069808,0.11122655599316228,0.18694159931561571,0.00032306599999999995,0.207119
1971-10-22,1971,10,22,16.1,13.3,19.4,1.1,88.0,2.7,995.0,2.5,17.44,12.16,295,0.014650000000000002,0.024547857142857146,0.04434357142857143,0.07073785714285714,0.11032928571428571,0.186075,0.00032437,0.207955
1971-10-23,1971,10,23,12.2,12.2,17.7,10.0,100.0,1.3,992.0,0.8,11.87,10.0,296,0.014714492458703269,0.02444768300487287,0.043914064097212074,0.06986923888699768,0.10880200107167609,0.18361853883555382,0.000323392,0.20732799999999998
1971-10-24,1971,10,24,14.4,11.1,18.9,3.3,84.0,2.7,1001.0,0.0,34.05,3.86,297,0.014292663754983618,0.02384632289053704,0.04295364116164388,0.06843006552311967,0.10664470206533336,0.17957221582227711,0.00032632599999999994,0.20920899999999995
1971-10-25,1971,10,25,15.6,12.5,24.6,-0.2,86.0,2.2,1001.0,0.0,33.3,5.78,298,0.01365887817377216,0.023067962045218403,0.0418861297881109,0.06697702011196754,0.10461335559775253,0.17602290989786187,0.00032632599999999994,0.20920899999999995
1971-10-26,1971,10,26,16.7,14.7,16.7,14.9,92.0,2.7,988.0,2.8,5.91,5.61,299,0.013087500000000002,0.022436785714285715,0.04113535714285714,0.06606678571428572,0.10346392857142857,0.17505749999999998,0.000322088,0.20649199999999998
1971-10-27,1971,10,27,8.9,6.2,16.1,3.4,81.0,3.1,1004.0,0.0,24.22,13.72,300,0.01257852923366715,0.021952793897738975,0.04070132322588263,0.06569936233007416,0.10319642098636148,0.17667598612869145,0.00032730399999999994,0.209836
1971-10-28,1971,10,28,12.2,9.7,19.7,3.6,86.0,2.2,1007.0,0.3,20.13,11.21,301,0.012155820327738117,0.021616946172488924,0.04053919786199054,0.06576886678132603,0.10361337016032926,0.18032507423218802,0.00032828199999999994,0.21046299999999996
1971-10-29,1971,10,29,16.7,11.8,23.1,-1.7,79.0,0.9,1013.0,0.0,31.33,11.91,302,0.011962500000000001,0.021435,0.04038,0.06563999999999999,0.10353,0.182685,0.00033023799999999995,0.21171699999999996
1971-10-30,1971,10,30,21.0,13.6,27.2,3.1,76.0,1.8,1006.0,0.0,33.77,8.89,303,0.01202242270341732,0.021407914957182944,0.040178899464714195,0.0652068788080892,0.1027488478231517,0.18320246938037915,0.000327956,0.210254
1971-10-31,1971,10,31,16.7,12.6,23.4,1.1,83.0,1.8,1006.0,0.0,34.33,8.96,304,0.012335588437990073,0.02153569104403776,0.03993589625613313,0.06446950320559362,0.10126991362978435,0.18187748237332546,0.000327956,0.210254
1971-11-01,1971,11,1,15.0,11.1,23.8,1.1,82.0,3.1,1010.0,0.0,34.94,3.86,305,0.012293459953567789,0.021337764466016547,0.03942637349091406,0.06354451885744408,0.09972173690723912,0.180327504179609,0.00032926,0.21109
1971-11-02,1971,11,2,18.4,13.3,25.6,3.1,81.0,1.8,1010.0,0.0,34.3,6.68,306,0.011287500000000002,0.02033357142857143,0.038425714285714285,0.06254857142857143,0.09873285714285714,0.18017,0.00032926,0.21109
1971-11-03,1971,11,3,19.8,17.9,28.7,6.7,93.0,3.1,1006.0,0.0,32.28,4.35,307,0.009317708577286712,0.018523111931702408,0.0369339186405338,0.06148166091897566,0.09830327433663845,0.18140496983449841,0.000327956,0.210254
1971-11-04,1971,11,4,22.7,15.0,23.9,15.4,78.0,2.2,1003.0,0.8,7.83,9.0,308,0.0070425155382697405,0.01657037399258649,0.035626090901219994,0.06103371344606466,0.09914514726333166,0.1841315990669023,0.00032697799999999996,0.20962699999999995
1971-11-05,1971,11,5,21.9,17.2,30.2,10.5,86.0,2.7,1001.0,8.4,28.87,9.07,309,0.008412500000000002,0.018459285714285716,0.038552857142857146,0.06534428571428572,0.10553142857142858,0.18894500000000003,0.00032632599999999994,0.20920899999999995
1971-11-06,1971,11,6,16.7,16.7,17.8,15.0,100.0,8.3,996.0,22.4,8.71,7.29,310,0.014086091815319316,0.0248538351139771,0.04638932171129267,0.07510330384104676,0.11817427703567789,0.1959443580175897,0.000324696,0.208164
1971-11-07,1971,11,7,8.9,8.9,9.9,8.3,100.0,2.7,986.0,25.1,3.67,3.23,311,0.024063290984227683,0.03575402219166064,0.05913548460652655,0.09031076782634777,0.1370736926560796,0.20512967311967129,0.000321436,0.20607399999999998
1971-11-08,1971,11,8,9.8,8.7,19.4,4.2,93.0,1.3,999.0,25.1,23.6,13.35,312,0.03410571966102221,0.046740948173513854,0.07201140519849715,0.10570534789847488,0.15624626194844146,0.2148631873762029,0.00032567399999999997,0.208791
1971-11-09,1971,11,9,13.6,10.7,19.6,4.1,85.0,1.8,997.0,0.0,32.79,9.24,313,0.039975000000000004,0.05339571428571429,0.08023714285714285,0.11602571428571429,0.16970857142857143,0.22350714285714285,0.00032502199999999995,0.208373
1971-11-10,1971,11,10,16.8,13.8,22.7,9.3,87.0,4.0,999.0,0.0,32.69,10.55,314,0.04167113200116105,0.055718320528261915,0.08381269758246365,0.12127186698806595,0.17746062109646943,0.23106153956249104,0.00032567399999999997,0.208791
1971-11-11,1971,11,11,16.7,14.3,24.9,5.6,90.0,1.3,1002.0,0.0,34.39,8.98,315,0.039800343332279484,0.05430298318955689,0.0833082629041117,0.12198196919018478,0.1799925286192944,0.23719055849978904,0.000326652,0.209418
1971-11-12,1971,11,12,20.5,16.1,27.6,11.3,85.0,2.7,998.0,13.0,25.92,16.18,316,0.038,0.052715,0.08214499999999998,0.12138499999999998,0.18024499999999996,0.23987928571428568,0.000325348,0.208582
1971-11-13,1971,11,13,17.0,16.6,25.6,13.4,96.0,2.2,994.0,1.3,29.98,7.25,317,0.036876329672096704,0.05154858724799136,0.08089310239978069,0.12001912260216646,0.1787081529057451,0.23879190221352253,0.00032404399999999995,0.207746
1971-11-14,1971,11,14,14.9,13.9,21.1,9.2,95.0,0.0,991.0,0.3,20.08,13.0,318,0.036429332348569585,0.05080374493353098,0.07955257010345378,0.11788433699668416,0.17538198733652974,0.2339284079974995,0.00032306599999999995,0.207119
1971-11-15,1971,11,15,18.9,13.9,22.6,7.2,82.0,0.0,996.0,0.0,27.27,8.29,319,0.03614266885075769,0.05008069086659084,0.07795673489825714,0.11512479360714553,0.17087688167047813,0.2271920490684411,0.000324696,0.208164
1971-11-16,1971,11,16,17.6,13.4,23.6,6.4,83.0,1.3,999.0,0.0,33.43,7.17,320,0.0355,0.048979642857142854,0.07593892857142856,0.11188464285714285,0.16580321428571426,0.22048607142857143,0.00032567399999999997,0.208791
1971-11-17,1971,11,17,17.8,14.6,21.9,5.3,87.0,1.3,995.0,5.6,19.67,14.06,321,0.03450132579629653,0.04750060090518707,0.07349915112296815,0.10816388474667625,0.1601609851822384,0.21381047507789072,0.00032437,0.207955
1971-11-18,1971,11,18,12.7,10.3,18.3,11.0,87.0,2.2,989.0,0.0,20.67,13.28,322,0.03314664623964727,0.04564356501072345,0.07063740255287579,0.1039625192757456,0.1539501943600503,0.20716526001639884,0.000322414,0.206701
1971-11-19,1971,11,19,16.7,12.8,25.0,4.4,84.0,1.8,993.0,0.0,32.17,10.04,323,0.031435961330052234,0.04340853517375201,0.06735368286115156,0.09928054644435097,0.14717084181915008,0.2005504262440959,0.000323718,0.207537
1971-11-20,1971,11,20,12.2,9.4,17.8,10.8,85.0,2.7,991.0,0.3,28.85,11.5,324,0.029414767635629488,0.040874536657230426,0.0637940747004323,0.09435345875803482,0.14019253484443855,0.19437387659384645,0.00032306599999999995,0.207119
1971-11-21,1971,11,21,11.8,9.5,17.1,8.8,87.0,3.6,993.0,0.0,25.62,12.63,325,0.027356044565087504,0.038515721038904785,0.06083507398653934,0.09059421125005208,0.13523291714532118,0.1910830280628388,0.000323718,0.207537
1971-11-22,1971,11,22,12.7,8.4,18.3,0.6,77.0,1.3,1001.0,0.0,36.78,13.04,326,0.02530528868654433,0.036411113581732726,0.05862276337210951,0.08823829642594523,0.1326615960066988,0.19108578348393757,0.00032632599999999994,0.20920899999999995
1971-11-23,1971,11,23,15.6,10.7,19.9,1.3,78.0,1.8,999.0,0.0,25.98,15.69,327,0.0232625,0.034560714285714285,0.057157142857142865,0.0872857142857143,0.13247857142857145,0.19438214285714284,0.00032567399999999997,0.208791
1971-11-24,1971,11,24,13.6,9.2,20.0,1.9,78.0,2.2,996.0,0.0,35.79,9.3,328,0.02122767850545449,0.03296452315084945,0.05643821244163936,0.08773646482935923,0.13468384341093906,0.20097210618245456,0.000324696,0.208164
1971-11-25,1971,11,25,15.8,10.9,25.5,3.0,78.0,2.2,995.0,0.0,39.15,3.34,329,0.019276442303756705,0.03164355831123243,0.05637779032618389,0.08935676634611917,0.13882523037602207,0.21002587325628885,0.00032437,0.207955
1971-11-26,1971,11,26,16.9,11.5,26.1,3.4,78.0,1.3,999.0,0.0,39.29,3.23,330,0.0178625,0.03072392857142857,0.056446785714285706,0.09074392857142856,0.14218964285714283,0.21656464285714286,0.00032567399999999997,0.208791
1971-11-27,1971,11,27,20.3,14.3,27.9,5.4,80.0,1.8,998.0,0.0,38.24,3.94,331,0.017061469695033266,0.030226652065532066,0.056557016806529664,0.09166416979452646,0.14432489927652165,0.21975861478143252,0.000325348,0.208582
1971-11-28,1971,11,28,21.1,15.4,23.9,11.9,82.0,0.0,996.0,5.1,14.49,11.98,332,0.01687335138885651,0.03015172879354294,0.05670848360291579,0.09211749001541293,0.14523099963415864,0.219607789029158,0.000324696,0.208164
1971-11-29,1971,11,29,16.3,15.6,25.7,12.4,97.0,0.0,992.0,0.3,25.06,11.92,333,0.016851682388251497,0.030138708981925194,0.05671276216927259,0.09214483308573579,0.14529293946043056,0.21790458661944734,0.000323392,0.20732799999999998
1971-11-30,1971,11,30,20.4,14.5,26.6,7.2,80.0,2.8,997.0,0.0,36.26,6.64,334,0.016550000000000002,0.029827142857142858,0.05638142857142857,0.09178714285714286,0.14489571428571427,0.21644142857142856,0.00032502199999999995,0.208373
1971-12-01,1971,12,1,18.3,14.4,26.0,9.3,85.0,2.2,998.0,0.0,29.59,13.44,335,0.015968304224102024,0.029217030419195933,0.05571448280938374,0.09104441932963417,0.1440393241100098,0.21521831488510174,0.000325348,0.208582
1971-12-02,1971,12,2,23.2,16.2,29.4,8.3,80.0,0.9,998.0,0.0,37.83,4.67,336,0.015120220337294609,0.028298718235915246,0.05465571403315652,0.08979837509614488,0.14251236669062742,0.2139326178750277,0.000325348,0.208582
1971-12-03,1971,12,3,23.8,16.7,31.6,7.2,81.0,2.2,998.0,0.0,35.67,7.52,337,0.0140875,0.027014285714285716,0.05286785714285715,0.08733928571428573,0.1390464285714286,0.21076857142857144,0.000325348,0.208582
